ID,Unit,Section,Topic Number,Topic Name,Content Detail,Type,Status,Confidence (1-5),Priority,A-Level Only,Key Concepts/Formulae,Skills Development Ref,Required Practical Link,Maths Skill Link,YouTube Link (Verify!),Exam Paper Ref,Is Synoptic,Notes
SpecIntro,"Specification Introduction","1.1 Why choose AQA","","",Relevant in the classroom and the real world,Meta,Confident,5,Low,FALSE,,,,,,,,,
SpecIntro,"Specification Introduction","1.1 Why choose AQA","","",The way you teach – your choice (Context-free style),Meta,Confident,5,Low,FALSE,,,,,,,,,
SpecIntro,"Specification Introduction","1.1 Why choose AQA","","",Optional Topics Provided (Astrophysics, Medical, Turning points, Engineering, Electronics),Meta,Confident,5,Low,TRUE,,,,,,,,,Introduces the 5 options for Paper 3B
SpecIntro,"Specification Introduction","1.1 Why choose AQA","","",Practical at the heart of science,Meta,Confident,5,Low,FALSE,"Experimental subject, Link theory to reality",,,,,,,,
SpecIntro,"Specification Introduction","1.1 Why choose AQA","","",Teach AS and A-level together (Co-teachable),Meta,Confident,5,Low,FALSE,,,,,,,,,
SpecIntro,"Specification Introduction","1.2 Support and resources","","",Teaching resources available (aqa.org.uk/7408),Meta,Confident,5,Low,FALSE,,,,,,,,,
SpecIntro,"Specification Introduction","1.2 Support and resources","","",Preparing for exams (Past papers, ERA tool),Meta,Confident,5,Low,FALSE,,,,,,,,,
SpecAtGlance,"Specification at a glance","Core content","1","Measurements and their errors (page 11)",Core Content Section,Confident,5,High,FALSE,,,,,,Paper 1/2/3A,,AS Sections 1-5
SpecAtGlance,"Specification at a glance","Core content","2","Particles and radiation (page 12)",Core Content Section,Confident,5,High,FALSE,,,,,,Paper 1/2/3A,,AS Sections 1-5
SpecAtGlance,"Specification at a glance","Core content","3","Waves (page 18)",Core Content Section,Confident,5,High,FALSE,,,,,,Paper 1/2/3A,,AS Sections 1-5
SpecAtGlance,"Specification at a glance","Core content","4","Mechanics and materials (page 21)",Core Content Section,Confident,5,High,FALSE,,,,,,Paper 1/2/3A,,AS Sections 1-5
SpecAtGlance,"Specification at a glance","Core content","5","Electricity (page 27)",Core Content Section,Confident,5,High,FALSE,,,,,,Paper 1/2/3A,,AS Sections 1-5
SpecAtGlance,"Specification at a glance","Core content","6","Further mechanics and thermal physics (A-level only) (page 29)",Core Content Section,Confident,5,High,TRUE,,,,,,Paper 1/2,,Section 6.1 on Paper 1, 6.2 on Paper 2
SpecAtGlance,"Specification at a glance","Core content","7","Fields and their consequences (A-level only) (page 33)",Core Content Section,Confident,5,High,TRUE,,,,,,Paper 2,,
SpecAtGlance,"Specification at a glance","Core content","8","Nuclear physics (A-level only) (page 41)",Core Content Section,Confident,5,High,TRUE,,,,,,Paper 2,,
SpecAtGlance,"Specification at a glance","Options","9","Astrophysics (A-level only) (page 45)",Option Section,Confident,5,Medium,TRUE,,,,,,Paper 3B,,Choose ONE option
SpecAtGlance,"Specification at a glance","Options","10","Medical physics (A-level only) (page 49)",Option Section,Confident,5,Medium,TRUE,,,,,,Paper 3B,,Choose ONE option
SpecAtGlance,"Specification at a glance","Options","11","Engineering physics (A-level only) (page 54)",Option Section,Confident,5,Medium,TRUE,,,,,,Paper 3B,,Choose ONE option
SpecAtGlance,"Specification at a glance","Options","12","Turning points in physics (A-level only) (page 59)",Option Section,Confident,5,Medium,TRUE,,,,,,Paper 3B,,Choose ONE option
SpecAtGlance,"Specification at a glance","Options","13","Electronics (A-level only) (page 63)",Option Section,Confident,5,Medium,TRUE,,,,,,Paper 3B,,Choose ONE option
SpecAssessAS,"AS Assessments","Paper 1","","What's assessed: Sections 1 - 5",Meta,Confident,5,Low,FALSE,,,,,,,AS Paper 1,
SpecAssessAS,"AS Assessments","Paper 1","","Assessed: written exam: 1 hour 30 minutes, 70 marks, 50% of AS",Meta,Confident,5,Low,FALSE,,,,,,,AS Paper 1,
SpecAssessAS,"AS Assessments","Paper 1","","Questions: 70 marks of short and long answer questions split by topic.",Meta,Confident,5,Low,FALSE,,,,,,,AS Paper 1,
SpecAssessAS,"AS Assessments","Paper 2","","What's assessed: Sections 1 - 5",Meta,Confident,5,Low,FALSE,,,,,,,AS Paper 2,
SpecAssessAS,"AS Assessments","Paper 2","","Assessed: written exam: 1 hour 30 minutes, 70 marks, 50% of AS",Meta,Confident,5,Low,FALSE,,,,,,,AS Paper 2,
SpecAssessAS,"AS Assessments","Paper 2","","Questions: Section A: 20 marks practical skills/data analysis. Section B: 20 marks AS content. Section C: 30 multiple choice questions.",Meta,Confident,5,Low,FALSE,,,,,,,AS Paper 2,
SpecAssessAlevel,"A-level Assessments","Paper 1","","What's assessed: Sections 1 - 5 and 6.1 (Periodic motion)",Meta,Confident,5,Low,FALSE,,,,,,,Paper 1,
SpecAssessAlevel,"A-level Assessments","Paper 1","","Assessed: written exam: 2 hours, 85 marks, 34% of A-level",Meta,Confident,5,Low,FALSE,,,,,,,Paper 1,
SpecAssessAlevel,"A-level Assessments","Paper 1","","Questions: 60 marks short/long answer + 25 multiple choice questions on content.",Meta,Confident,5,Low,FALSE,,,,,,,Paper 1,
SpecAssessAlevel,"A-level Assessments","Paper 2","","What's assessed: Sections 6.2 (Thermal Physics), 7 and 8. Assumed knowledge from sections 1 to 6.1",Meta,Confident,5,Low,TRUE,,,,,,,Paper 2,
SpecAssessAlevel,"A-level Assessments","Paper 2","","Assessed: written exam: 2 hours, 85 marks, 34% of A-level",Meta,Confident,5,Low,TRUE,,,,,,,Paper 2,
SpecAssessAlevel,"A-level Assessments","Paper 2","","Questions: 60 marks short/long answer questions and 25 multiple choice questions on content.",Meta,Confident,5,Low,TRUE,,,,,,,Paper 2,
SpecAssessAlevel,"A-level Assessments","Paper 3","","What's assessed: Section A: Compulsory practical skills and data analysis. Section B: Students enter for one of sections 9, 10, 11, 12 or 13",Meta,Confident,5,Low,TRUE,,,,,,,Paper 3A/3B,
SpecAssessAlevel,"A-level Assessments","Paper 3","","Assessed: written exam: 2 hours, 80 marks, 32% of A-level",Meta,Confident,5,Low,TRUE,,,,,,,Paper 3A/3B,
SpecAssessAlevel,"A-level Assessments","Paper 3","","Questions: 45 marks (Section A) practical experiments/data analysis. 35 marks (Section B) optional topic.",Meta,Confident,5,Low,TRUE,,,,,,,Paper 3A/3B,
3.1,"3.1 Measurements and their errors",,,,"",Core Content Section,Not Started,1,High,FALSE,,,,,,Paper 1/2/3A,TRUE,"Foundational"
3.1.1,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"",Core Content SubSection,Not Started,1,High,FALSE,,,,,,Paper 1/2/3A,TRUE,
3.1.1.a,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"Fundamental (base) units.",Core Content,Not Started,1,High,FALSE,"mass, length, time, amount of substance, temperature, electric current",,,MS 0.1,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Fundamental+base+SI+units+AQA,Paper 1/2/3A,TRUE,"Must know list"
3.1.1.b,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"Use of mass, length, time, amount of substance, temperature, electric current and their associated SI units.",Core Content,Not Started,1,High,FALSE,"kg, m, s, mol, K, A",,,MS 0.1,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Use+of+SI+units+AQA,Paper 1/2/3A,TRUE,
3.1.1.c,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"SI units derived.",Core Content,Not Started,1,High,FALSE,"Units derived from base units (e.g., N, J, W, Pa, Hz, C, V, Ω)",,,MS 0.1,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Derived+SI+units+AQA,Paper 1/2/3A,TRUE,"Base units combinations"
3.1.1.d,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"Knowledge and use of the SI prefixes, values and standard form.",Core Content,Not Started,1,High,FALSE,"T,G, M, k, c, m, μ, n, p, f; Standard Form A x 10^n",,,MS 0.1; MS 0.2,https://www.youtube.com/@understandingphysicsbydave1349/search?query=SI+prefixes+standard+form+AQA,Paper 1/2/3A,TRUE,"Convert between prefixes"
3.1.1.e,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"The fundamental unit of light intensity, the candela, is excluded.",Exclusion,Confident,5,Low,FALSE,,,,,,,FALSE,"Not needed"
3.1.1.f,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"Students are not expected to recall definitions of the fundamental quantities.",Exclusion,Confident,5,Low,FALSE,,,,,,,FALSE,"Focus on usage"
3.1.1.g,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"Dimensional analysis is not required.",Exclusion,Confident,5,Low,FALSE,,,,,,,FALSE,"Not needed"
3.1.1.h,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"Students should be able to use the prefixes: T,G, M, k, c, m, μ, n, p, f,",Core Content,Not Started,1,High,FALSE,"Prefix memorisation and application",,,MS 0.1; MS 0.2,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Using+SI+prefixes+AQA,Paper 1/2/3A,TRUE,
3.1.1.i,"3.1 Measurements and their errors","3.1.1 Use of SI units and their prefixes",,,"Students should be able to convert between different units of the same quantity, eg J and eV, J and kW h.",Core Content,Not Started,1,Medium,FALSE,"Energy unit conversions",,,MS 0.1,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Energy+unit+conversion+J+eV+kWh+AQA,Paper 1/2/3A,TRUE,
3.1.2,"3.1 Measurements and their errors","3.1.2 Limitation of physical measurements",,,"",Core Content SubSection,Not Started,1,High,FALSE,,,,,,Paper 3A,TRUE,"Crucial for practicals"
3.1.2.a,"3.1 Measurements and their errors","3.1.2 Limitation of physical measurements",,,"Random and systematic errors.",Core Content,Not Started,1,High,FALSE,"Definitions, examples, identifying source, reducing/removing errors",PS 2.3,,,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Random+systematic+errors+AQA,Paper 3A,TRUE,
3.1.2.b,"3.1 Measurements and their errors","3.1.2 Limitation of physical measurements",,,"Precision, repeatability, reproducibility, resolution and accuracy.",Core Content,Not Started,1,High,FALSE,"Definitions, distinguishing between terms",PS 2.3,,,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Precision+accuracy+repeatability+reproducibility+AQA,Paper 3A,TRUE,
3.1.2.c,"3.1 Measurements and their errors","3.1.2 Limitation of physical measurements",,,"Uncertainty: Absolute, fractional and percentage uncertainties",Core Content,Not Started,1,High,FALSE,"Represent uncertainty in final answer, ∆x, ∆x/x, (∆x/x)*100%",PS 3.3,MS 1.1; MS 1.5,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Absolute+fractional+percentage+uncertainty+AQA,Paper 3A,TRUE,"Numerical treatment"
3.1.2.d,"3.1 Measurements and their errors","3.1.2 Limitation of physical measurements",,,"Combination of absolute and percentage uncertainties.",Core Content,Not Started,1,High,FALSE,"Rules for combining: add/sub, mult/div, powers",MS 1.5,,,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Combining+uncertainties+AQA,Paper 3A,TRUE,"Apply rules correctly"
3.1.2.e,"3.1 Measurements and their errors","3.1.2 Limitation of physical measurements",,,"Represent uncertainty in a data point on a graph using error bars.",Core Content,Not Started,1,Medium,FALSE,"Plotting vertical/horizontal error bars",PS 3.1,MS 1.1; MS 1.5; MS 3.2,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Graph+error+bars+AQA,Paper 3A,FALSE,
3.1.2.f,"3.1 Measurements and their errors","3.1.2 Limitation of physical measurements",,,"Determine the uncertainties in the gradient and intercept of a straight-line graph.",Core Content,Not Started,1,High,FALSE,"Line of best fit, line of worst fit method",PS 3.1; PS 3.2,MS 1.5; MS 3.1; MS 3.2; MS 3.3; MS 3.4,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Uncertainty+gradient+intercept+AQA,Paper 3A,TRUE,"Standard practical analysis"
3.1.2.g,"3.1 Measurements and their errors","3.1.2 Limitation of physical measurements",,,"Individual points on the graph may or may not have associated error bars.",Information,Confident,5,Low,FALSE,,,,,,,FALSE,"Exam context info"
3.1.3,"3.1 Measurements and their errors","3.1.3 Estimation of physical quantities",,,"",Core Content SubSection,Not Started,1,Medium,FALSE,,,,,,Paper 1/2/3A,FALSE,
3.1.3.a,"3.1 Measurements and their errors","3.1.3 Estimation of physical quantities",,,"Orders of magnitude.",Core Content,Not Started,1,Medium,FALSE,"Nearest power of 10",MS 1.4,,,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Orders+of+magnitude+physics+AQA,Paper 1/2/3A,FALSE,
3.1.3.b,"3.1 Measurements and their errors","3.1.3 Estimation of physical quantities",,,"Estimation of approximate values of physical quantities.",Core Content,Not Started,1,Medium,FALSE,"Estimating values to nearest order of magnitude",MS 1.4,,,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Estimation+physical+quantities+AQA,Paper 1/2/3A,FALSE,"Use estimates with physics knowledge"
3.2,"3.2 Particles and radiation",,,,"",Core Content Section,Not Started,1,High,FALSE,,,,,,Paper 1,TRUE,"Core physics area"
3.2.1,"3.2 Particles and radiation","3.2.1 Particles",,,"",Core Content SubSection,Not Started,1,High,FALSE,,,,,,Paper 1,TRUE,
3.2.1.1,"3.2 Particles and radiation","3.2.1 Particles","3.2.1.1 Constituents of the atom",,"",Core Content Topic,Not Started,1,High,FALSE,,,,,,Paper 1,TRUE,
3.2.1.1.a,"3.2 Particles and radiation","3.2.1 Particles","3.2.1.1 Constituents of the atom","Simple model of the atom, including the proton, neutron and electron.",Core Content,Not Started,1,High,FALSE,"p, n, e locations and basic properties",,,,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Simple+model+atom+proton+neutron+electron+AQA,Paper 1,TRUE,
3.2.1.1.b,"3.2 Particles and radiation","3.2.1 Particles","3.2.1.1 Constituents of the atom","Charge and mass of the proton, neutron and electron in SI units and relative units.",Core Content,Not Started,1,High,FALSE,"e=1.6x10^-19 C, masses in kg, relative charge/mass",,,,https://www.youtube.com/@understandingphysicsbydave1349/search?query=Charge+mass+proton+neutron+electron+SI+relative+AQA,Paper 1,TRUE,"Recall key values"
3.2.1.1.c,"3.2 Particles and radiation","3.2.1 Particles","3.2.1.1 Constituents of the atom","The atomic mass unit (amu) is included in the A-level Nuclear physics section.",Reference,Confident,5,Low,TRUE,,,,,,,FALSE,"Covered in 3.8"
